VISN,VISN Name,Facility Name,City,State,Female (outpatient),Male (outpatient),Geriatric ? 65 yo (inpatient),Geriatric <65yo (inpatient),Geriatric ? 65 yo (outpatient),<65yo (outpatient),Disabled P1-P4 (inpatient),Disabled P1-P4 (outpatient),Homeless (outpateint),Mental Health (outpatient),Non - Mental Health (outpatient)
1,VA New England Health Care System,VA Connecticut HCS,West Haven,CT,78,83,87,89,85,82,89,85,89,84,85
1,VA New England Health Care System,Edith Nourse Rogers Memorial Veterans Hospital,Bedford,MA,79,79,*,*,79,82,*,82,89,81,83
1,VA New England Health Care System,"VA Boston HCS
W Roxbury Brockton Jamaica Plns",West Roxbury,MA,80,82,95,95,82,79,95,81,86,83,83
1,VA New England Health Care System,VAMC,Northampton,MA,73,79,*,*,87,79,*,82,83,80,92
1,VA New England Health Care System,VAMC/RO,Togus,ME,76,79,89,92,84,78,89,81,88,83,82
1,VA New England Health Care System,VAMC,Manchester,NH,79,84,*,*,85,82,*,85,98,85,85
1,VA New England Health Care System,VAMC,Providence,RI,81,84,96,96,84,81,97,83,88,82,84
1,VA New England Health Care System,VAM/ROC,White River Junction,VT,77,82,91,89,82,81,92,84,96,83,86
2,VA Healthcare Network Upstate New York,Samuel S. Stratton VAMC ,Albany,NY,73,82,92,94,85,79,93,79,84,81,84
2,VA Healthcare Network Upstate New York,VA Western New York HCS Buffalo Batavia,Buffalo,NY,76,82,93,91,84,81,92,82,84,81,85
2,VA Healthcare Network Upstate New York,VAMC,Bath,NY,78,81,94,96,82,84,93,85,*,83,83
2,VA Healthcare Network Upstate New York,VAMC,Canandaigua ,NY,75,79,*,*,83,80,*,80,90,82,86
2,VA Healthcare Network Upstate New York,VAMC,Syracuse,NY,73,80,94,95,82,80,94,83,85,83,83
3,VA NY/NJ Veterans Healthcare Network,VA New Jersey HCS East Orange Campus,East Orange,NJ,73,82,92,93,83,80,92,82,80,83,85
3,VA NY/NJ Veterans Healthcare Network,VAMC,Bronx ,NY,71,78,89,92,83,81,91,83,95,83,84
3,VA NY/NJ Veterans Healthcare Network,"VA NY Harbor HCS
NY Harbor Brooklyn",New York Harbor,NY,70,78,93,95,84,76,95,79,83,78,83
3,VA NY/NJ Veterans Healthcare Network,VA Hudson Valley HCS Montrose Castle Pt,Montrose,NY,75,82,86,87,86,80,88,82,93,83,86
3,VA NY/NJ Veterans Healthcare Network,VAMC,Northport,NY,73,82,92,93,81,80,92,83,85,80,87
4,VA Stars & Stripes Healthcare Network,VAM&RO,Wilmington,DE,76,82,94,94,86,80,95,84,78,83,85
4,VA Stars & Stripes Healthcare Network,James E. Van Zandt VA Medical Center ,Altoona,PA,76,85,97,95,89,84,96,87,100,86,87
4,VA Stars & Stripes Healthcare Network,VAMC,Butler,PA,76,80,*,*,83,77,*,79,67,80,86
4,VA Stars & Stripes Healthcare Network,VAMC,Coatesville,PA,77,84,94,91,84,80,94,78,85,82,86
4,VA Stars & Stripes Healthcare Network,VAMC,Erie,PA,79,82,95,97,83,82,98,85,90,85,87
4,VA Stars & Stripes Healthcare Network,VAMC,Lebanon,PA,77,80,91,90,80,75,92,79,91,81,81
4,VA Stars & Stripes Healthcare Network,VAMC,Philadelphia,PA,78,81,93,91,82,79,91,82,88,83,84
4,VA Stars & Stripes Healthcare Network,"VA Pittsburgh HCS
Heinz Univ Dr Highld Dr",Pittsburgh,PA,76,79,93,93,83,82,93,80,85,82,85
4,VA Stars & Stripes Healthcare Network,VAMC,Wilkes-Barre,PA,81,85,91,90,85,79,91,84,91,81,83
4,VA Stars & Stripes Healthcare Network,Louis A. Johnson VAMC,Clarksburg,WV,79,82,93,90,86,84,91,84,100,84,86
5,VA Capitol Health Care Network,VAMC,Washington,DC,73,78,92,95,84,81,93,83,96,82,84
5,VA Capitol Health Care Network,"VA Maryland HCS
Baltimore Perry Pt",Baltimore,MD,74,78,92,92,83,76,93,79,79,78,84
5,VA Capitol Health Care Network,VAMC,Martinsburg,WV,76,80,96,94,82,80,96,81,86,80,82
6,VA Mid-Atlantic Health Care Network,VAMC,Asheville,NC,75,82,91,93,86,84,92,86,95,86,86
6,VA Mid-Atlantic Health Care Network,VAMC,Durham,NC,75,79,94,96,79,79,95,81,92,81,82
6,VA Mid-Atlantic Health Care Network,VAMC,Fayetteville,NC,76,79,94,92,81,79,94,80,65,80,81
6,VA Mid-Atlantic Health Care Network,W.G. (Bill) Hefner VA Medical Center,Salisbury,NC,70,80,95,96,82,79,96,81,90,81,84
6,VA Mid-Atlantic Health Care Network,VAMC,Hampton,VA,80,80,94,97,83,82,94,83,91,81,84
6,VA Mid-Atlantic Health Care Network,Hunter Holmes McGuire VAMC,Richmond,VA,81,83,93,94,85,83,94,85,84,83,86
6,VA Mid-Atlantic Health Care Network,VAMC,Salem,VA,84,81,95,97,79,80,95,81,100,81,78
6,VA Mid-Atlantic Health Care Network,VAMC,Beckley,WV,73,80,92,94,81,80,92,81,100,81,81
7,VA Southeast Network,VAMC,Birmingham,AL,72,81,91,92,83,82,92,85,91,83,82
7,VA Southeast Network,Central Alabama Veterans HCS Tuskeegee Montgomery,Montgomery,AL,77,76,93,90,82,81,90,82,85,81,84
7,VA Southeast Network,VAMC,Tuscaloosa,AL,72,79,*,*,89,82,*,84,83,84,87
7,VA Southeast Network,VAMC,Atlanta,GA,73,80,94,93,85,80,93,82,89,80,85
7,VA Southeast Network,VAMC,Augusta,GA,76,80,91,90,84,85,92,85,83,82,87
7,VA Southeast Network,Carl Vinson VA Medical Center,Dublin,GA,80,80,94,91,86,83,94,85,97,84,85
7,VA Southeast Network,Ralph H. Johnson VAMC,Charleston,SC,78,78,95,97,81,80,97,82,88,80,81
7,VA Southeast Network,Wm. Jennings Bryan Dorn VAMC,Columbia,SC,77,83,91,94,85,82,91,84,84,82,84
8,VA Sunshine Healthcare Network,VAMC,Bay Pines,FL,79,83,94,95,88,82,94,85,96,81,87
8,VA Sunshine Healthcare Network,N FLA/S GA Veterans HS Gainesville Lake Cty,Gainesville,FL,79,83,93,94,88,83,94,86,75,86,86
8,VA Sunshine Healthcare Network,VAMC,Miami,FL,75,78,95,96,82,82,96,87,87,85,84
8,VA Sunshine Healthcare Network,East Central Florida HCS,Orlando,FL,73,78,*,*,84,83,*,84,81,84,85
8,VA Sunshine Healthcare Network,James A. Haley VA Medical Center,Tampa,FL,80,82,93,92,85,82,94,84,73,84,85
8,VA Sunshine Healthcare Network,VAMC,West Palm Beach,FL,79,86,96,94,88,85,96,89,89,89,88
8,VA Sunshine Healthcare Network,VAMC,San Juan,PR,76,83,90,90,79,79,89,81,99,79,81
9,VA Mid South Healthcare Network,VAMC,Lexington,KY,72,78,94,95,84,82,94,83,81,82,82
9,VA Mid South Healthcare Network,VAMC,Louisville,KY,72,82,93,94,82,76,94,80,91,78,82
